행정기관코드,시도_시군구_읍면동명,계,남자,여자,유아,초등학생,중학생,고등학생,20대,30대,40대,50대,노인
48121250,경상남도 창원시 의창구 동읍,18654,9539,9115,463,814,493,496,1800,1562,2398,4031,6597
48121310,경상남도 창원시 의창구 북면,43128,21637,21491,3759,4073,1419,901,2805,6255,8457,6037,9422
48121320,경상남도 창원시 의창구 대산면,6726,3404,3322,126,160,106,103,434,528,679,1184,3406
48121510,경상남도 창원시 의창구 의창동,49012,24666,24346,2531,2893,1391,1256,5398,6263,7642,9423,12215
48121520,경상남도 창원시 의창구 팔룡동,25343,12910,12433,1266,1283,746,755,3391,3517,3956,5250,5179
48121530,경상남도 창원시 의창구 명곡동,39090,19780,19310,1297,1736,1060,1007,4817,4230,5257,8511,11175
48121540,경상남도 창원시 의창구 봉림동,29806,15751,14055,738,979,575,677,4981,3650,3667,5495,9044
48123510,경상남도 창원시 성산구 반송동,39464,19882,19582,1732,2754,1513,1370,4465,4188,6479,7940,9023
48123515,경상남도 창원시 성산구 용지동,26626,13412,13214,1264,1471,759,684,3367,3711,3983,5180,6207
48123520,경상남도 창원시 성산구 중앙동,35045,19110,15935,1562,1404,689,710,5881,6368,5159,6405,6867
48123530,경상남도 창원시 성산구 상남동,26586,13253,13333,1093,1646,971,915,3272,3343,4096,5602,5648
48123540,경상남도 창원시 성산구 사파동,45192,22425,22767,2048,2427,1307,1321,5424,6863,6784,8977,10041
48123550,경상남도 창원시 성산구 가음정동,37822,19082,18740,2146,2226,1060,1037,4590,5672,5611,7594,7886
48123560,경상남도 창원시 성산구 성주동,25539,13267,12272,1382,1599,810,829,3094,3259,3854,5727,4985
48123570,경상남도 창원시 성산구 웅남동,7222,3843,3379,206,324,198,188,883,828,1030,1325,2240
48125310,경상남도 창원시 마산합포구 구산면,3958,2043,1915,50,74,36,47,197,223,358,597,2376
48125320,경상남도 창원시 마산합포구 진동면,11676,5999,5677,522,736,312,283,832,1059,1933,1895,4104
48125330,경상남도 창원시 마산합포구 진북면,3142,1666,1476,24,44,34,40,170,134,246,555,1895
48125340,경상남도 창원시 마산합포구 진전면,3672,1836,1836,28,43,36,38,137,161,237,572,2420
48125510,경상남도 창원시 마산합포구 현동,13618,6748,6870,1080,1399,415,275,828,1683,2834,1853,3251
48125520,경상남도 창원시 마산합포구 가포동,4196,2128,2068,239,137,57,79,574,897,592,657,964
48125530,경상남도 창원시 마산합포구 월영동,41347,20509,20838,2865,2967,1228,1062,4440,5295,6845,6618,10027
48125540,경상남도 창원시 마산합포구 문화동,10941,5481,5460,220,383,199,247,1807,974,1276,1716,4119
48125565,경상남도 창원시 마산합포구 반월중앙동,13362,6442,6920,353,671,396,357,1201,1148,1925,2314,4997
48125570,경상남도 창원시 마산합포구 완월동,8523,4118,4405,156,343,202,193,857,725,1025,1596,3426
48125580,경상남도 창원시 마산합포구 자산동,9213,4484,4729,170,366,237,246,871,706,1158,1652,3807
48125610,경상남도 창원시 마산합포구 교방동,19030,9420,9610,1266,1070,488,441,1559,2790,2996,2754,5666
48125630,경상남도 창원시 마산합포구 오동동,18331,9067,9264,468,696,325,301,1612,1846,2715,3085,7283
48125640,경상남도 창원시 마산합포구 합포동,6672,3345,3327,250,266,110,114,483,757,988,1107,2597
48125650,경상남도 창원시 마산합포구 산호동,11568,5743,5825,334,519,252,258,1123,1194,1674,1996,4218
48127250,경상남도 창원시 마산회원구 내서읍,60049,30098,29951,2129,3855,2218,2160,6762,5329,9664,12535,15397
48127510,경상남도 창원시 마산회원구 회원1동,9683,4722,4961,161,320,192,178,719,729,1229,1572,4583
48127520,경상남도 창원시 마산회원구 회원2동,9673,4753,4920,463,448,236,211,839,1249,1350,1436,3441
48127545,경상남도 창원시 마산회원구 석전동,16079,7973,8106,660,692,351,349,1418,1910,2264,2622,5813
48127550,경상남도 창원시 마산회원구 회성동,5341,2691,2650,74,110,82,89,391,428,587,912,2668
48127560,경상남도 창원시 마산회원구 양덕1동,10499,5232,5267,269,436,254,211,1016,1084,1484,1788,3957
48127570,경상남도 창원시 마산회원구 양덕2동,32477,16008,16469,2115,2336,1097,1000,2893,4050,5747,5366,7873
48127580,경상남도 창원시 마산회원구 합성1동,8769,4417,4352,397,368,158,163,864,1076,1231,1499,3013
48127590,경상남도 창원시 마산회원구 합성2동,7045,3509,3536,114,213,114,132,771,643,899,1243,2916
48127600,경상남도 창원시 마산회원구 구암1동,8359,4177,4182,163,334,178,189,718,743,1032,1538,3464
48127610,경상남도 창원시 마산회원구 구암2동,8907,4462,4445,264,350,197,223,1025,952,1251,1582,3063
48127620,경상남도 창원시 마산회원구 봉암동,2914,1626,1288,60,82,53,58,236,299,452,551,1123
48129530,경상남도 창원시 진해구 충무동,15773,8159,7614,686,947,521,460,1964,1836,2510,2238,4611
48129540,경상남도 창원시 진해구 여좌동,7936,3935,4001,129,264,162,189,700,605,956,1323,3608
48129550,경상남도 창원시 진해구 태백동,3539,1764,1775,90,115,71,63,326,258,414,583,1619
48129560,경상남도 창원시 진해구 경화동,10587,5340,5247,516,551,297,290,977,1061,1644,1839,3412
48129570,경상남도 창원시 진해구 병암동,6993,3452,3541,226,409,219,199,653,640,1043,1206,2398
48129580,경상남도 창원시 진해구 석동,17186,8849,8337,659,1213,758,684,2126,1873,3071,3118,3684
48129590,경상남도 창원시 진해구 이동,8371,4454,3917,164,252,160,148,1009,915,1161,1401,3161
48129600,경상남도 창원시 진해구 자은동,20302,10144,10158,1097,1596,669,574,1909,2348,3704,3553,4852
48129610,경상남도 창원시 진해구 덕산동,9414,4652,4762,500,645,344,295,1038,1054,1572,1384,2582
48129620,경상남도 창원시 진해구 풍호동,24950,12446,12504,1727,2391,1127,856,1927,2764,5161,3644,5353
48129630,경상남도 창원시 진해구 웅천동,13479,6782,6697,1250,1056,339,236,1050,2243,2431,1940,2934
48129640,경상남도 창원시 진해구 웅동1동,7694,3930,3764,309,366,198,242,739,835,1199,1460,2346
48129650,경상남도 창원시 진해구 웅동2동,43579,23729,19850,2619,3334,1733,1440,4268,5811,9721,7620,7033
48170250,경상남도 진주시 문산읍,7812,3914,3898,367,435,187,169,590,773,979,1264,3048
48170310,경상남도 진주시 내동면,3946,1962,1984,171,251,136,112,392,335,543,744,1262
48170320,경상남도 진주시 정촌면,8830,4497,4333,827,466,165,127,787,1734,1252,1277,2195
48170330,경상남도 진주시 금곡면,2058,1004,1054,24,28,37,27,96,104,146,335,1261
48170350,경상남도 진주시 진성면,1798,905,893,27,30,8,16,78,105,115,303,1116
48170360,경상남도 진주시 일반성면,2432,1202,1230,50,73,55,46,136,147,227,454,1244
48170370,경상남도 진주시 이반성면,1508,765,743,7,18,3,12,55,57,85,208,1063
48170380,경상남도 진주시 사봉면,1422,691,731,10,26,17,14,47,53,109,208,938
48170390,경상남도 진주시 지수면,1344,674,670,17,27,22,14,82,52,102,224,804
48170400,경상남도 진주시 대곡면,2958,1479,1479,26,38,32,24,141,120,210,484,1883
48170410,경상남도 진주시 금산면,20273,10116,10157,1107,1551,759,746,2117,2087,3240,3577,5089
48170420,경상남도 진주시 집현면,4394,2226,2168,108,181,117,107,306,314,497,872,1892
48170430,경상남도 진주시 미천면,1510,770,740,11,19,13,11,54,55,79,244,1024
48170440,경상남도 진주시 명석면,3758,1847,1911,57,85,46,43,225,211,301,697,2093
48170450,경상남도 진주시 대평면,971,463,508,11,27,11,9,54,45,75,155,584
48170460,경상남도 진주시 수곡면,2120,1049,1071,21,40,29,28,114,84,138,375,1291
48170515,경상남도 진주시 천전동,27405,13558,13847,848,1154,649,759,4317,2774,3354,4692,8858
48170555,경상남도 진주시 성북동,9755,4823,4932,226,304,213,184,1129,1051,1335,1657,3656
48170565,경상남도 진주시 중앙동,10472,5022,5450,199,260,175,182,903,871,1074,1696,5112
48170595,경상남도 진주시 상봉동,13095,6452,6643,252,439,297,296,1507,1113,1536,2466,5189
48170673,경상남도 진주시 상대동,18611,9153,9458,494,723,425,457,2456,2051,2281,3430,6294
48170678,경상남도 진주시 하대동,23301,11652,11649,688,1017,656,684,3081,2564,2937,4800,6874
48170680,경상남도 진주시 상평동,10942,5532,5410,412,522,312,278,1271,1247,1554,1895,3451
48170695,경상남도 진주시 초장동,25983,13076,12907,1837,2466,1259,1068,2831,3102,5047,4495,3878
48170710,경상남도 진주시 평거동,26104,12398,13706,1077,1574,926,960,3488,2832,3955,5154,6138
48170715,경상남도 진주시 신안동,11182,5279,5903,350,506,293,309,1352,1094,1403,1930,3945
48170720,경상남도 진주시 이현동,10603,5246,5357,287,533,324,332,1132,895,1440,2068,3592
48170730,경상남도 진주시 판문동,20417,9703,10714,1192,1870,955,729,2053,2053,3823,3519,4223
48170740,경상남도 진주시 가호동,30672,15562,15110,1884,1551,740,1120,6552,4621,4274,4498,5432
48170750,경상남도 진주시 충무공동,34031,16750,17281,3708,3779,1467,896,2956,6349,7457,4176,3243
48220250,경상남도 통영시 산양읍,4308,2283,2025,46,110,64,44,201,225,471,836,2311
48220310,경상남도 통영시 용남면,11790,5863,5927,488,916,452,378,861,954,2053,2253,3435
48220330,경상남도 통영시 도산면,2673,1375,1298,24,44,34,28,107,124,190,465,1657
48220340,경상남도 통영시 광도면,30606,15546,15060,1788,2831,1411,1028,2490,3346,6590,5146,5976
48220350,경상남도 통영시 욕지면,1906,1099,807,17,33,32,17,99,69,206,419,1014
48220360,경상남도 통영시 한산면,1876,979,897,9,15,18,14,53,71,135,320,1241
48220370,경상남도 통영시 사량면,1366,690,676,7,11,7,11,35,45,88,256,906
48220510,경상남도 통영시 도천동,8256,4123,4133,157,331,211,231,784,507,1043,1510,3482
48220530,경상남도 통영시 명정동,2568,1250,1318,35,63,48,32,148,117,251,439,1435
48220550,경상남도 통영시 중앙동,3470,1714,1756,49,97,45,63,183,201,377,631,1824
48220590,경상남도 통영시 정량동,8070,4074,3996,180,341,177,158,487,551,1094,1605,3477
48220600,경상남도 통영시 북신동,9904,4695,5209,386,479,302,263,726,809,1388,1602,3949
48220665,경상남도 통영시 미수동,10280,5019,5261,287,674,415,347,806,747,1621,1971,3412
48220670,경상남도 통영시 봉평동,9292,4730,4562,179,413,259,222,694,735,1223,1787,3780
48220700,경상남도 통영시 무전동,13069,6509,6560,488,788,494,437,1342,1267,2288,2494,3471
48240250,경상남도 사천시 사천읍,17362,9234,8128,730,913,520,513,2070,2036,2887,3257,4436
48240310,경상남도 사천시 정동면,13683,6868,6815,858,963,523,454,1312,1811,2408,2406,2948
48240320,경상남도 사천시 사남면,17329,9019,8310,1187,1484,739,579,1809,2360,3387,2578,3206
48240330,경상남도 사천시 용현면,7066,3542,3524,246,450,223,141,404,561,1146,1162,2733
48240340,경상남도 사천시 축동면,1481,778,703,30,26,10,16,64,87,116,243,889
48240350,경상남도 사천시 곤양면,3147,1623,1524,35,69,50,42,157,136,243,523,1892
48240360,경상남도 사천시 곤명면,2654,1350,1304,34,43,22,22,112,107,200,457,1657
48240370,경상남도 사천시 서포면,3345,1644,1701,36,54,44,36,156,147,251,607,2014
48240510,경상남도 사천시 동서동,5377,2582,2795,74,137,62,66,285,248,535,879,3091
48240520,경상남도 사천시 선구동,4712,2311,2401,96,135,83,68,379,347,548,886,2170
48240530,경상남도 사천시 동서금동,6075,2925,3150,269,322,156,132,426,518,879,1050,2323
48240550,경상남도 사천시 벌용동,14827,7196,7631,459,816,517,443,1302,1163,2214,2947,4966
48240570,경상남도 사천시 향촌동,6727,3565,3162,195,280,180,169,710,488,959,1309,2437
48240595,경상남도 사천시 남양동,4904,2413,2491,131,198,110,108,323,318,561,848,2307
48240890,경상남도 사천시 신수출장소,234,119,115,0,5,1,3,5,7,18,40,155
48250250,경상남도 김해시 진영읍,54267,27932,26335,3392,4369,2003,1624,4425,6598,10885,9180,11791
48250320,경상남도 김해시 주촌면,19788,10134,9654,2190,1608,392,349,1700,3919,3629,2950,3051
48250330,경상남도 김해시 진례면,5877,3200,2677,81,140,101,76,406,413,611,1212,2837
48250340,경상남도 김해시 한림면,6662,3645,3017,69,125,83,69,350,468,556,1226,3716
48250350,경상남도 김해시 생림면,3518,1870,1648,42,46,22,30,181,210,259,664,2064
48250360,경상남도 김해시 상동면,2972,1640,1332,28,62,31,34,175,216,268,580,1578
48250370,경상남도 김해시 대동면,5212,2692,2520,42,111,64,47,238,297,432,829,3152
48250510,경상남도 김해시 동상동,8897,4576,4321,297,321,155,174,985,1075,1116,1747,3027
48250520,경상남도 김해시 회현동,8321,4170,4151,368,325,127,146,784,1019,1015,1499,3038
48250530,경상남도 김해시 부원동,9119,4656,4463,352,294,142,187,1020,1065,1142,1925,2992
48250540,경상남도 김해시 내외동,70477,35100,35377,2627,3413,2040,2090,9652,8697,9789,15840,16329
48250550,경상남도 김해시 북부동,81812,40844,40968,4230,5719,3128,3035,9755,9431,14094,16687,15733
48250565,경상남도 김해시 칠산서부동,9021,4789,4232,239,345,195,190,948,851,1168,1856,3229
48250580,경상남도 김해시 활천동,37291,18994,18297,1189,1847,998,1048,4509,4046,5140,8163,10351
48250590,경상남도 김해시 삼안동,33414,17206,16208,957,1248,766,913,5051,3639,4030,7367,9443
48250600,경상남도 김해시 불암동,6786,3460,3326,214,371,183,197,764,650,911,1405,2091
48250610,경상남도 김해시 장유1동,57529,28640,28889,3204,4029,2443,2300,6433,6893,10814,11439,9974
48250620,경상남도 김해시 장유2동,37757,19108,18649,1895,2702,1518,1518,4569,4274,7328,7694,6259
48250630,경상남도 김해시 장유3동,73599,36484,37115,5782,8096,3677,2903,6432,9619,17253,11119,8718
48270250,경상남도 밀양시 삼랑진읍,4985,2492,2493,60,106,63,78,233,242,438,822,2943
48270251,경상남도 밀양시 삼랑진임천출장소,1260,641,619,8,12,16,30,117,80,94,163,740
48270253,경상남도 밀양시 하남읍,6682,3356,3326,129,179,101,122,347,352,679,1141,3632
48270310,경상남도 밀양시 부북면,5178,2712,2466,69,105,53,73,322,285,444,874,2953
48270320,경상남도 밀양시 상동면,3078,1473,1605,34,38,32,27,102,140,170,459,2076
48270330,경상남도 밀양시 산외면,2766,1417,1349,35,45,38,31,113,120,214,483,1687
48270340,경상남도 밀양시 산내면,3724,1913,1811,38,65,56,41,149,126,267,667,2315
48270350,경상남도 밀양시 단장면,4278,2121,2157,40,51,34,42,162,218,293,714,2724
48270360,경상남도 밀양시 상남면,7763,3891,3872,213,288,143,114,457,490,898,1320,3840
48270370,경상남도 밀양시 초동면,3291,1650,1641,20,59,29,33,118,134,245,548,2105
48270380,경상남도 밀양시 무안면,4707,2366,2341,44,84,131,110,196,214,322,698,2908
48270390,경상남도 밀양시 청도면,1710,850,860,14,19,10,9,66,46,98,227,1221
