연번,시도,기관명,주소,전화번호,운영주체,법인유형
161,광주,시민종합사회복지관,광주광역시 북구 양일로 76-1(양산동),062-571-4100,상록원,사회복지법인(직영)
162,광주,시영종합사회복지관,광주광역시 서구 화정로 87,062-373-0360,대한예수교장로회전남노회유지재단,재단법인
163,광주,쌍촌종합사회복지관,광주광역시 서구 쌍학로47,062-375-0035,인애동산,사회복지법인
164,광주,양지종합사회복지관,광주광역시 남구 제중로 24-10,062-673-1919,양림,사회복지법인
165,광주,오치종합사회복지관,광주광역시 북구 서하로194번길 6,062-263-8200,가톨릭광주사회복지,사회복지법인
166,광주,우산종합사회복지관,광주광역시 북구 중문로 55,062-266-3851,대한불교조계종사회복지재단,사회복지법인
167,광주,인애종합사회복지관,광주광역시 남구 용대로91(봉선동),062-676-5087,인애동산,사회복지법인
168,광주,첨단종합사회복지관,광주광역시 광산구 첨단 중앙로 160 (쌍암동 656-2),062-971-9500,광산구청,지자체(직영)
169,광주,하남종합사회복지관,광주광역시 광산구 월곡산정로 12,062-951-0701,투게더광산나눔문화재단,사회복지법인
170,광주,행복드림종합사회복지관,광주광역시 광산구 용아로 379번길 25-2,062-962-9130,광산구청,사회복지법인(직영)
171,대구,(대구)남구종합사회복지관,대구광역시 남구 중앙대로38길 17,053-476-7700,함께하는마음재단,사회복지법인
172,대구,(대구)서구종합사회복지관,대구광역시 서구 달구벌대로 365길 3,053-563-0777,대구가톨릭사회복지회,사회복지법인
173,대구,(대구)학산종합사회복지관,대구광역시 달서구 월성로77 월성주공2단지 아파트 내 학산종합사회복지관,053-634-7230,대구가톨릭사회복지회,사회복지법인
174,대구,가정종합사회복지관,대구광역시 북구 대동로 10길 9,053-955-8310,가정복지회,사회복지법인(직영)
175,대구,남산기독교종합사회복지관,대구광역시 중구 관덕정길 16,053-257-1244,대구남산복지재단,사회복지법인
176,대구,남산종합사회복지관,대구광역시 중구 남산로7길 80,053-254-2562,대구광역시장애인재활협회,사단법인
177,대구,달서구본동종합사회복지관,"대구광역시 달서구 송현로 113, 본동주공아파트 내",053-854-1666,대구가톨릭사회복지회,사회복지법인
178,대구,달서구성서종합사회복지관,대구광역시 달서구 신당로 56,053-583-1284,전석복지재단,사회복지법인
179,대구,달서구신당종합사회복지관,대구광역시 달서구 신당로 55,053-581-8310,가정복지회,사회복지법인
180,대구,달성군종합사회복지관,대구광역시 달성군 논공읍 논공로 697-9,053-615-9191,대구가톨릭사회복지회,사회복지법인
181,대구,대구종합사회복지관,대구광역시 동구 율하동로26길 67,053-964-3335,어린이재단,사회복지법인(직영)
182,대구,대명사회복지관,대구광역시 남구 양지로 8 (대명동),053-657-1170,무일복지재단,사회복지법인
183,대구,동촌종합사회복지관,대구광역시 동구 입석로 5,053-983-8211,아시아복지재단,사회복지법인(직영)
184,대구,범물종합사회복지관,대구광역시 수성구 범안로 79,053-781-2000,진명복지재단,사회복지법인
185,대구,본리종합사회복지관,대구광역시 달서구 당산로 37-14,053-563-1007,홀트아동복지회,사회복지법인
186,대구,산격종합사회복지관,"대구광역시 북구 연암로 183, 2층 산격종합사회복지관",[phone],대구생명의전화,사회복지법인
187,대구,상인종합사회복지관,대구광역시 달서구 상화로 371,053-641-1100,대구가톨릭사회복지회,사회복지법인
188,대구,서구제일종합사회복지관,대구광역시 서구 옥산로6길 9(원대동),053-353-8310,가정복지회,사회복지법인
189,대구,선린종합사회복지관,대구광역시 북구 관음동로9길 10-25,053-323-2297,선린복지재단,사회복지법인(직영)
190,대구,안심제1종합사회복지관,대구광역시 동구 안심로22길 3,053-962-3831,전석복지재단,사회복지법인
191,대구,안심종합사회복지관,대구광역시 동구 율하동로 76,053-962-4137,대구가톨릭사회복지회,사회복지법인
192,대구,월성종합사회복지관,대구광역시 달서구 학산로7길 39,053-634-4113,대구시사회복지협의회,사회복지법인
193,대구,제일기독종합사회복지관,대구광역시 동구 송라로2길 17-6,053-755-9392,기독교대한감리회 사회복지재단,사회복지법인
194,대구,지산종합사회복지관,대구광역시 수성구 용학로 325,053-781-5156,보림,사회복지법인
195,대구,청곡종합사회복지관,대구광역시 수성구 노변공원로 49-1,053-793-9411,아시아복지재단,사회복지법인(직영)
196,대구,함장종합사회복지관,대구광역시 수성구 들안로19길 48,053-763-1182,화성복지재단,사회복지법인
197,대구,홀트대구종합사회복지관,대구광역시 수성구 달구벌대로 488길 13,053-746-7501,홀트아동복지회,사회복지법인(직영)
198,대구,황금종합사회복지관,대구시 수성구 청수로45길 41,053-768-1252,아시아복지재단,사회복지법인
199,대전,관저종합사회복지관,대전광역시 서구 구봉로13,042-545-6810,성애원,사회복지법인
200,대전,대덕종합사회복지관,대전광역시 대덕구 덕암로 234번길 44,042-936-7343,대전가톨릭사회복지회,사회복지법인
201,대전,대동종합사회복지관,대전광역시 동구 백룡로 48번길 79(대동),042-673-8337,평화의마을,사회복지법인
202,대전,대전기독교종합사회복지관,대전광역시 중구 보문산로 333번길 29,042-586-1500,감리회태화복지재단,사회복지법인
203,대전,대전종합사회복지관,대전광역시 대덕구 우암동로 15번길 20(비래동),042-627-2957,초록우산 어린이재단,사회복지법인
204,대전,둔산종합사회복지관,대전광역시 서구 둔산로 241,042-482-2032,대전광역시사회복지협의회,사회복지법인
205,대전,법동종합사회복지관,대전광역시 대덕구 계족로664번길 27,042-633-0239,자비복지원,사회복지법인
206,대전,보문종합사회복지관,대전광역시 중구 부용로 41번길 55,042-716-1001,대한불교조계종사회복지재단,사회복지법인
207,대전,산내종합사회복지관,대전광역시 동구 산내로 1352-25,042-272-0591,대전벧엘원,사회복지법인
208,대전,생명종합사회복지관,대전광역시 동구 동부로 56-7,[phone],한국생명의전화,사회복지법인
209,대전,성락종합사회복지관,대전광역시 중구 선화로43번길 13,042-255-2278,기독교대한성결교회사회사업유지재단,사회복지법인(직영)
210,대전,송강사회복지관,대전광역시 유성구 봉산로45,042-934-6338,한국침례신학원,학교법인
211,대전,용문종합사회복지관,대전광역시 서구 계룡로 626-1,042-537-0615,미래복지경영,사단법인
212,대전,용운종합사회복지관,대전광역시 동구 용운로 110,042-284-5717,푸른하늘,사회복지법인
213,대전,월평종합사회복지관,"대전광역시 서구 월평북로11, 주공3단지 월평종합사회복지관",042-484-6181,대한예수교장노회 대전노회 유지재단,재단법인
214,대전,유성구종합사회복지관,대전광역시 유성구 도안대로 589번길 27,042-825-3183,대전가톨릭사회복지회,사회복지법인
215,대전,정림종합사회복지관,대전광역시 서구 계백로 1286번길 86,042-584-4451,대한예수교장노회대전노회유지재단,재단법인
216,대전,중리종합사회복지관,대전광역시 대덕구 계족로663번길 34,042-628-1476,삼동회,사회복지법인
217,대전,중촌사회복지관,대전광역시 중구 대전천서로 695,042-221-2577,천성원,사회복지법인
218,대전,판암사회복지관,대전광역시 동구 옥천로 152-9,042-285-1005,열림재단,사회복지법인
219,대전,한밭종합사회복지관,대전광역시 서구 월평북로11,042-484-5325,기독교연합봉사회,사회복지법인
220,부산,(부산)남구종합사회복지관,부산광역시 남구 동제당로 258,051-647-3655,시민이운영하는복지법인 우리마을,사회복지법인
221,부산,(부산)서구종합사회복지관,부산광역시 서구 망양로193번길 104,051-253-1922,로사리오카리타스,사회복지법인
222,부산,(부산)중구종합사회복지관,부산광역시 중구 망양로 309,051-464-3137,로사리오 카리타스,사회복지법인
223,부산,감만종합사회복지관,부산광역시 남구 우암로84-1,051-634-3415,로사리오카리타스,사회복지법인
224,부산,강서구종합사회복지관,부산광역시 강서구 대저로 63번길31(대저동),051-972-4591,YWCA복지사업단,사회복지법인
225,부산,개금종합사회복지관,부산광역시 부산진구 백양관문로77번길 140,051-893-5034,안국,사단법인
226,부산,공창종합사회복지관,부산광역시 북구 효열로 268,051-363-2063,공덕향,사회복지법인
227,부산,구평종합사회복지관,부산광역시 사하구 을숙도대로,051-263-3045,다가세,사단법인
228,부산,금곡종합사회복지관,부산광역시 북구 효열로 144,051-365-2211,자연수복지재단,사회복지법인(직영)
229,부산,금정구종합사회복지관,부산광역시 금정구 반송로 490번길 47(금사회동동),051-532-0115,천혜복지재단,사회복지법인
230,부산,기장종합사회복지관,부산광역시 기장군 기장읍 차성로 206,051-792-4730,기장군도시관리공단,공단(직영)
231,부산,낙동종합사회복지관,부산광역시 강서구 순아강변길 5,051-271-0560,진각복지재단,사회복지법인
232,부산,남광종합사회복지관,부산광역시 금정구 중앙대로 2349번길 3,051-508-1998,남광사회복지회,사회복지법인(직영)
233,부산,남산정종합사회복지관,부산광역시 북구 만덕대로 155번길 86-9,051-342-8206,청록사회복지재단,사회복지법인
234,부산,다대종합사회복지관,부산광역시 사하구 다대로 440,051-264-5420,행복한오늘,사회복지법인
235,부산,다행복한종합사회복지관,부산광역시 기장군 기장읍 차성로 417번길 11,051-792-4990,기장군도시관리공단,공단(직영)
236,부산,당감종합사회복지관,부산광역시 부산진구 당감서로16,051-896-2320,로사리오카리타스,사회복지법인
237,부산,덕천종합사회복지관,부산광역시 북구 덕천로 74,051-331-4674,삼동회,사회복지법인
238,부산,동구종합사회복지관,부산광역시 동구 안창로 57,051-633-3367,재단법인 한결재단,재단법인
239,부산,동래종합사회복지관,부산광역시 동래구 시실로107번길 151,051-531-2460,양덕사회문화원,사회복지법인
240,부산,동삼종합사회복지관,부산광역시 영도구 상리로 30,051-405-2133,불국토,사회복지법인
241,부산,동원종합사회복지관,부산광역시 북구 금곡대로 616번길 10-9,051-361-0045,부산와이엠씨에이,재단법인
242,부산,두송종합사회복지관,부산광역시 사하구 다송로59,051-265-9471,늘기쁜마을,사회복지법인
243,부산,만덕종합사회복지관,부산광역시 북구 함박봉로 140번길 102,051-332-8004,로뎀복지재단,사회복지법인
244,부산,모라종합사회복지관,부산광역시 사상구 모라로110번길 129,051-304-9876,청십자사회복지회,사회복지법인
245,부산,몰운대종합사회복지관,부산광역시 사하구 다대낙조2길 17 몰운대종합사회복지관,051-264-9033,내원,사회복지법인
246,부산,반석종합사회복지관,부산광역시 해운대구 신반송로 159,051-542-0196,의안복지재단,사회복지법인
247,부산,반송종합사회복지관,부산광역시 해운대구 아랫반송로1번길15,051-544-8006,부산YMCA,재단법인
248,부산,반여종합사회복지관,부산광역시 해운대구 재반로226번길 13-73,051-784-0554,한결재단,재단법인
249,부산,백양종합사회복지관,부산광역시 사상구 모라로192번길 20-33,051-305-4286,천혜복지재단,사회복지법인
250,부산,부산광역시사직종합사회복지관,부산광역시 동래구 사직북로63번길 20-7,0051-506-5757,박영학원,학교법인
251,부산,부산기독교종합사회복지관,부산광역시 서구 까치고개로 229번길 40,051-257-9404,태화복지재단,사회복지법인(직영)
252,부산,부산종합사회복지관(로사),부산광역시 수영구 금련로 43번길 54,051-755-3367,로사사회봉사회,사회복지법인(직영)
253,부산,부산종합사회복지관(어린이재단),부산광역시 동구 수정공원로 15,051-465-0990,어린이재단,사회복지법인
254,부산,부산진구종합사회복지관,부산광역시 부산진구 복지로 117-12,051-893-0035,부산YWCA,사단법인
255,부산,사상구종합사회복지관,부산광역시 사상구 백양대로 527(주례동),051-314-8948,대한성공회유지재단,재단법인
256,부산,사하구종합사회복지관,부산광역시 사하구 감내2로 21,051-293-2688,로사리오 카리타스,사회복지법인
257,부산,상리종합사회복지관,부산광역시 영도구 상리로63-16(동삼동),051-404-5061,한국재활재단,사회복지법인
258,부산,연제구거제종합사회복지관,부산광역시 연제구 아시아드대로46번길 45,051-507-8171,화신학원,학교법인
259,부산,연제구연산종합사회복지관,부산광역시 연제구 봉수로 17,051-863-8360,혜원,사회복지법인
260,부산,영도구종합사회복지관,부산광역시 영도구 산정길 138,051-413-4661,대한예수교장로회총회고려학원,학교법인
261,부산,영진종합사회복지관,부산광역시 해운대구 반여로 165,051-529-0005,영진복지재단,사회복지법인(직영)
262,부산,와치종합사회복지관,부산광역시 영도구 함지로 79번길 76,051-403-4200,남광사회복지회,사회복지법인
263,부산,용호종합사회복지관,부산광역시 남구 이기대공원로 7(용호동),051-628-6737,문수복지재단,사회복지법인
264,부산,운봉종합사회복지관,부산광역시 해운대구 신반송로 200,051-543-2431,홀트아동복지회,사회복지법인
265,부산,장선종합사회복지관,부산광역시 북구 시랑로 114번길 45(구포동),051-336-7007,장선종합복지공동체,사회복지법인
266,부산,전포종합사회복지관,부산광역시 부산진구 전포대로 190번길 35,051-802-6383,청십자사회복지회,사회복지법인
267,부산,절영종합사회복지관,부산광역시 영도구 함지로 33-10 (동삼동),051-404-5530,남광사회복지회,사회복지법인
268,부산,파랑새종합사회복지관,부산광역시 해운대구 신반송로 21,051-545-0115,성실원,사회복지법인(직영)
269,부산,학장종합사회복지관,부산광역시 사상구 학감댈로49번길 28-70,[phone],부산생명의전화,사회복지법인
270,부산,해운대종합사회복지관,부산광역시 해운대구 재반로 12번길16,051-782-5005,인천(仁泉)사회사업재단,사회복지법인(직영)
271,부산,홀트수영종합사회복지관,부산광역시 수영구 장대골로 20-5,051-760-3600,홀트아동복지회,사회복지법인(직영)
272,부산,화명종합사회복지관,부산광역시 북구 금곡대로 199번길 21,051-338-2233,금정총림 범어,사회복지법인
273,부산,화정종합사회복지관,부산광역시 북구 효열로 76,051-362-0111,인천(仁泉)사회사업재단,사회복지법인
274,서울,(서울)북부종합사회복지관,서울시 노원구 동일로245길56 (상계동),02-934-7711,한국봉사회,사회복지법인(직영)
275,서울,(서울)성산종합사회복지관,서울시 마포구 월드컵로 215,02-374-5889,이화학당,학교법인
276,서울,가락종합사회복지관,서울시 송파구 양재대로 897(가락1동),02-449-2341,사회적협동조합 공감과연대,협동조합
277,서울,가양4종합사회복지관,서울시 강서구 양천로57길 37,02-2668-6689,귀뚜라미복지재단,재단법인
278,서울,가양5종합사회복지관,"서울시 강서구 양천로 57길 36, 가양5종합사회복지관",02-2668-4603,한기장복지재단,사회복지법인
279,서울,가양7종합사회복지관,"서울시 강서구 허준로 209, 가양7종합사회복지관 2층 사무실",02-2668-8600,글로벌비전,사단법인
280,서울,갈월종합사회복지관,서울시 용산구 두텁바위로 25,02-752-7887,한국장로교복지재단,사회복지법인
281,서울,강감찬관악종합사회복지관,"서울시 관악구 양녕로 74, 2층 101호",02-886-9941,함께복지사회적협동조합,협동조합
282,서울,강남종합사회복지관,서울시 강남구 개포로 109길5,02-451-0051,강남학원,학교법인
283,서울,강동종합사회복지관,"서울시 강동구 양재대로1458, 3층(길동 411-4)",02-2041-7800,기아대책,사회복지법인
284,서울,공릉종합사회복지관,서울시 노원구 동일로 1127,02-9480-5820,복지세상사회적협동조합,협동조합
285,서울,광장종합사회복지관,광진구 아차산로 66길8,02-2201-1333,사랑의 집,사회복지법인
286,서울,구로종합사회복지관,서울시 구로구 디지털로31길 93,02-852-0525,티뷰크사회복지재단,사회복지법인
287,서울,구세군강북종합사회복지관,서울시 강북구 인수봉로20가길 24,02-984-5811,재대한구세군유지재단,재단법인(직영)
288,서울,궁동종합사회복지관,서울시 구로구 오리로 22길 5,02-2613-9367,티뷰크사회복지재단,사회복지법인
289,서울,금천누리종합사회복지관,서울시 가산로 129 (3층),02-868-6856,티뷰크사회복지재단,사회복지법인
290,서울,길음종합사회복지관,서울 성북구 삼양로2길 55,02-985-0161,인덕원삼천사복지재단,사회복지법인
291,서울,까리따스방배종합사회복지관,서울시 서초구 남부순환로 2124,02-522-6004,천주교까리따스수녀회유지재단,재단법인(직영)
292,서울,꿈의숲종합사회복지관,"서울시 강북구 오현로 208, 주공아파트 302동 1층 번동3단지종합사회복지",02-984-6777,기독교대한성결교회사회사업유지재단,사회복지법인
293,서울,노원1종합사회복지관,서울시 노원구 월계로 372 사슴아파트1단지내,02-949-0700,청운보은동산,사회복지법인
294,서울,녹번종합사회복지관,서울시 은평구 은평로21길 14-26,02-388-6341,기독교대한감리회 사회복지재단,사회복지법인
295,서울,능인종합사회복지관,서울시 강남구 양재대로 340,02-571-2989,능인선원,사회복지법인(직영)
296,서울,대방종합사회복지관,서울시 동작구 여의대방로44길 47,02-826-2900,기아대책,사회복지법인
297,서울,대청종합사회복지관,"서울시 양재대로 55길, 10",02-459-6332,밀알복지재단,사회복지법인
298,서울,도봉서원종합사회복지관,서울시 도봉구 마들로 668,02-3494-4755,유어프렌즈,사단법인
299,서울,동대문종합사회복지관,서울시 동대문구 약령시로 5길 22,02-920-4500,삼육재단,사회복지법인
300,서울,동작이수사회복지관,서울시 동작구 동작대로35차길 7,02-592-3721,한주재단,사회복지법인
301,서울,동작종합사회복지관,서울시 동작구 등용로 47,02-814-8116,서울가톨릭사회복지회,사회복지법인
302,서울,등촌1종합사회복지관,서울 강서구 강서로 68길 36,02-2658-1010,유린보은동산,사회복지법인
303,서울,등촌4종합사회복지관,"서울시 강서구 공항대로39길 59, 등촌4종합사회복지관",02-2658-8800,유니월드,사회복지법인
304,서울,등촌7종합사회복지관,서울시 강서구 공항대로 43길 104(등촌동),02-2658-6521,서울가톨릭사회복지회,사회복지법인
305,서울,등촌9종합사회복지관,서울시 강서구 화곡로 63가길 92,02-2658-4127,우리모두복지재단,사회복지법인
306,서울,마들종합사회복지관,서울시 노원구 동일로210길 22,02-971-8387,성민,사회복지법인
307,서울,마천종합사회복지관,서울시 송파구 마천로65길 4,02-449-3141,섬김과나눔,사단법인
308,서울,면목종합사회복지관,서울시 중랑구 용마산로 228,02-436-0500,자광재단,사회복지법인
309,서울,목동종합사회복지관,서울시 양천구 목동중앙북로8길 104,02-2651-2332,좋은사람들,사단법인
310,서울,반포종합사회복지관,서울시 서초구 신반포로 33길 22 반포종합사회복지관,02-3477-9811,사랑의복지재단,사회복지법인
311,서울,방아골종합사회복지관,서울시 도봉구 시루봉로17길 42,02-3491-0500,일촌공동체,사단법인
312,서울,방화11종합사회복지관,서울시 강서구 개화동로 21길 4,02-2661-0670,서울YMCA(서울기독교청년유지재단),재단법인
313,서울,방화2종합사회복지관,서울시 강서구 방화대로 48길 40,02-2662-6662,굿네이버스,사회복지법인
314,서울,방화6종합사회복지관,"서울시 강서구 금낭화로 23길 25, 방화6종합사회복지관",02-2666-6181,귀뚜라미복지재단,재단법인
315,서울,번오마을종합사회복지관,서울시 강북구 한천로115길 20,02-981-5077,혜명복지원,사회복지법인
316,서울,북서울종합사회복지관,"서울시 강북구 한천로 105길 24, 202동",02-987-5077,삼동회,사회복지법인
317,서울,사당종합사회복지관,서울시 동작구 사당로14길 20,[phone],한국다문화청소년협회,사단법인
318,서울,사랑의전화마포종합사회복지관,서울시 마포구 만리재로29,[phone],사랑의전화복지재단,사회복지법인(직영)
319,서울,삼전종합사회복지관,서울시 송파구 백제고분로32길 35,02-421-6077,승가원,사회복지법인
320,서울,상계종합사회복지관,서울시 노원구 덕릉로 115나길 25,02-951-9930,서울가톨릭사회복지회,사회복지법인
